Name,link
臺北市立建國高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%BB%BA%E5%9C%8B%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立第一女子高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E7%AC%AC%E4%B8%80%E5%A5%B3%E5%AD%90%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立成功高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%88%90%E5%8A%9F%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立華江高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E8%8F%AF%E6%B1%9F%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立大理高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%A4%A7%E7%90%86%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市數位實驗高級中等學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E6%95%B8%E4%BD%8D%E5%AF%A6%E9%A9%97%E9%AB%98%E7%B4%9A%E4%B8%AD%E7%AD%89%E5%AD%B8%E6%A0%A1
臺北市私立強恕高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%BC%B7%E6%81%95%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市開南高級中等學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E9%96%8B%E5%8D%97%E9%AB%98%E7%B4%9A%E4%B8%AD%E7%AD%89%E5%AD%B8%E6%A0%A1
臺北市私立南華高級中學職業進修學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%8D%97%E8%8F%AF%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8%E8%81%B7%E6%A5%AD%E9%80%B2%E4%BF%AE%E5%AD%B8%E6%A0%A1
臺北市立中山女子高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E4%B8%AD%E5%B1%B1%E5%A5%B3%E5%AD%90%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立大同高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%A4%A7%E5%90%8C%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立大直高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%A4%A7%E7%9B%B4%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立成淵高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%88%90%E6%B7%B5%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立明倫高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%98%8E%E5%80%AB%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市數位實驗高級中等學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E6%95%B8%E4%BD%8D%E5%AF%A6%E9%A9%97%E9%AB%98%E7%B4%9A%E4%B8%AD%E7%AD%89%E5%AD%B8%E6%A0%A1
臺北市私立靜修高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E9%9D%9C%E4%BF%AE%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立大同高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%A4%A7%E5%90%8C%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立稻江高級護理家事職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E7%A8%BB%E6%B1%9F%E9%AB%98%E7%B4%9A%E8%AD%B7%E7%90%86%E5%AE%B6%E4%BA%8B%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市私立稻江高級商業職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E7%A8%BB%E6%B1%9F%E9%AB%98%E7%B4%9A%E5%95%86%E6%A5%AD%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市私立志仁高級中學職業進修學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%BF%97%E4%BB%81%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8%E8%81%B7%E6%A5%AD%E9%80%B2%E4%BF%AE%E5%AD%B8%E6%A0%A1
臺北市立松山高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%9D%BE%E5%B1%B1%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立松山高級工農職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%9D%BE%E5%B1%B1%E9%AB%98%E7%B4%9A%E5%B7%A5%E8%BE%B2%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市立松山高級商業家事職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%9D%BE%E5%B1%B1%E9%AB%98%E7%B4%9A%E5%95%86%E6%A5%AD%E5%AE%B6%E4%BA%8B%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市立永春高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%B0%B8%E6%98%A5%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立西松高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E8%A5%BF%E6%9D%BE%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立中崙高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E4%B8%AD%E5%B4%99%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立育達高級中等學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E8%82%B2%E9%81%94%E9%AB%98%E7%B4%9A%E4%B8%AD%E7%AD%89%E5%AD%B8%E6%A0%A1
臺北市私立協和祐德高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%8D%94%E5%92%8C%E7%A5%90%E5%BE%B7%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
國立臺灣師範大學附屬高級中學,/wiki/%E5%9C%8B%E7%AB%8B%E8%87%BA%E7%81%A3%E5%B8%AB%E7%AF%84%E5%A4%A7%E5%AD%B8%E9%99%84%E5%B1%AC%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立大安高級工業職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%A4%A7%E5%AE%89%E9%AB%98%E7%B4%9A%E5%B7%A5%E6%A5%AD%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市立和平高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%92%8C%E5%B9%B3%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市芳和實驗中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E8%8A%B3%E5%92%8C%E5%AF%A6%E9%A9%97%E4%B8%AD%E5%AD%B8
臺北市立景美女子高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%99%AF%E7%BE%8E%E5%A5%B3%E5%AD%90%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
國立政治大學附屬高級中學,/wiki/%E5%9C%8B%E7%AB%8B%E6%94%BF%E6%B2%BB%E5%A4%A7%E5%AD%B8%E9%99%84%E5%B1%AC%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立木柵高級工業職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%9C%A8%E6%9F%B5%E9%AB%98%E7%B4%9A%E5%B7%A5%E6%A5%AD%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市立萬芳高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E8%90%AC%E8%8A%B3%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立延平高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%BB%B6%E5%B9%B3%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立東山高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E6%9D%B1%E5%B1%B1%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立金甌女子高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E9%87%91%E7%94%8C%E5%A5%B3%E5%AD%90%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立復興實驗高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%BE%A9%E8%88%88%E5%AF%A6%E9%A9%97%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立再興高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%86%8D%E8%88%88%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立靜心高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E9%9D%9C%E5%BF%83%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立大誠高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%A4%A7%E8%AA%A0%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立景文高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E6%99%AF%E6%96%87%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立滬江高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E6%BB%AC%E6%B1%9F%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立開平餐飲職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E9%96%8B%E5%B9%B3%E9%A4%90%E9%A3%B2%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市私立東方高級工商職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E6%9D%B1%E6%96%B9%E9%AB%98%E7%B4%9A%E5%B7%A5%E5%95%86%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市私立喬治高級工商職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%96%AC%E6%B2%BB%E9%AB%98%E7%B4%9A%E5%B7%A5%E5%95%86%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市立士林高級商業職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%A3%AB%E6%9E%97%E9%AB%98%E7%B4%9A%E5%95%86%E6%A5%AD%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市立陽明高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E9%99%BD%E6%98%8E%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立百齡高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E7%99%BE%E9%BD%A1%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立中正高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E4%B8%AD%E6%AD%A3%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立復興高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%BE%A9%E8%88%88%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立薇閣高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E8%96%87%E9%96%A3%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立華興高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E8%8F%AF%E8%88%88%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立幼華高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%B9%BC%E8%8F%AF%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立衛理女子高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E8%A1%9B%E7%90%86%E5%A5%B3%E5%AD%90%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立泰北高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E6%B3%B0%E5%8C%97%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立華岡藝術學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E8%8F%AF%E5%B2%A1%E8%97%9D%E8%A1%93%E5%AD%B8%E6%A0%A1
臺北市私立惇敘高級工商職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E6%83%87%E6%95%98%E9%AB%98%E7%B4%9A%E5%B7%A5%E5%95%86%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市私立奎山實驗高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%A5%8E%E5%B1%B1%E5%AF%A6%E9%A9%97%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立內湖高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%85%A7%E6%B9%96%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立內湖高級工業職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%85%A7%E6%B9%96%E9%AB%98%E7%B4%9A%E5%B7%A5%E6%A5%AD%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市立麗山高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E9%BA%97%E5%B1%B1%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立南湖高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%8D%97%E6%B9%96%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立南港高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%8D%97%E6%B8%AF%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立南港高級工業職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%8D%97%E6%B8%AF%E9%AB%98%E7%B4%9A%E5%B7%A5%E6%A5%AD%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市立育成高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E8%82%B2%E6%88%90%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
國立臺灣戲曲學院,/wiki/%E5%9C%8B%E7%AB%8B%E8%87%BA%E7%81%A3%E6%88%B2%E6%9B%B2%E5%AD%B8%E9%99%A2
臺北市私立方濟高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E6%96%B9%E6%BF%9F%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立文德女子高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E6%96%87%E5%BE%B7%E5%A5%B3%E5%AD%90%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立達人高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E9%81%94%E4%BA%BA%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市立啟聰學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%95%9F%E8%81%B0%E5%AD%B8%E6%A0%A1
臺北市立臺北特殊教育學校（頁面不存在）,/w/index.php?title=%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E8%87%BA%E5%8C%97%E7%89%B9%E6%AE%8A%E6%95%99%E8%82%B2%E5%AD%B8%E6%A0%A1&action=edit&redlink=1
臺北市立啟明學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E5%95%9F%E6%98%8E%E5%AD%B8%E6%A0%A1
臺北市立文山特殊教育學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%AB%8B%E6%96%87%E5%B1%B1%E7%89%B9%E6%AE%8A%E6%95%99%E8%82%B2%E5%AD%B8%E6%A0%A1
臺北市私立育英高級中學（頁面不存在）,/w/index.php?title=%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E8%82%B2%E8%8B%B1%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8&action=edit&redlink=1
臺北市私立恕德家事商業職業學校,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E6%81%95%E5%BE%B7%E5%AE%B6%E4%BA%8B%E5%95%86%E6%A5%AD%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1
臺北市私立志仁高級家事商業職業學校（頁面不存在）,/w/index.php?title=%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E5%BF%97%E4%BB%81%E9%AB%98%E7%B4%9A%E5%AE%B6%E4%BA%8B%E5%95%86%E6%A5%AD%E8%81%B7%E6%A5%AD%E5%AD%B8%E6%A0%A1&action=edit&redlink=1
臺北市私立中興高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E4%B8%AD%E8%88%88%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
臺北市私立立人高級中學,/wiki/%E8%87%BA%E5%8C%97%E5%B8%82%E7%A7%81%E7%AB%8B%E7%AB%8B%E4%BA%BA%E9%AB%98%E7%B4%9A%E4%B8%AD%E5%AD%B8
